Run started: 2025-12-31T01:13:57.098476
Arguments: Namespace(source='plantcad_rand', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536, 262144], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v14', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad_rand
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536, 262144]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
  - Random initialization: True
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:   4%|4         | 2/45 [00:00<00:02, 15.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 328.06it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 1741.61it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 262144 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 (random init) with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 88,238,208 (88.2M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/8192 [00:00<?, ?it/s]
Extracting embeddings:   0%|          | 1/8192 [00:11<25:57:13, 11.41s/it]
Extracting embeddings:  50%|#####     | 4102/8192 [1:09:18<1:08:53,  1.01s/it]
Extracting embeddings:  50%|#####     | 4103/8192 [1:09:19<1:08:52,  1.01s/it]
Extracting embeddings:  50%|#####     | 4104/8192 [1:09:20<1:08:51,  1.01s/it]
Extracting embeddings:  50%|#####     | 4105/8192 [1:09:21<1:08:50,  1.01s/it]
Extracting embeddings:  50%|#####     | 4106/8192 [1:09:22<1:08:50,  1.01s/it]
Extracting embeddings:  50%|#####     | 4107/8192 [1:09:23<1:08:50,  1.01s/it]
Extracting embeddings:  50%|#####     | 4108/8192 [1:09:24<1:08:50,  1.01s/it]
Extracting embeddings:  50%|#####     | 4109/8192 [1:09:25<1:08:48,  1.01s/it]
Extracting embeddings:  50%|#####     | 4110/8192 [1:09:26<1:08:48,  1.01s/it]
Extracting embeddings:  50%|#####     | 4111/8192 [1:09:27<1:08:46,  1.01s/it]
Extracting embeddings:  50%|#####     | 4112/8192 [1:09:28<1:08:46,  1.01s/it]
Extracting embeddings:  50%|#####     | 4113/8192 [1:09:29<1:08:45,  1.01s/it]
Extracting embeddings:  50%|#####     | 4114/8192 [1:09:30<1:08:44,  1.01s/it]
Extracting embeddings:  50%|#####     | 4115/8192 [1:09:31<1:08:43,  1.01s/it]
Extracting embeddings:  50%|#####     | 4116/8192 [1:09:32<1:08:42,  1.01s/it]
Extracting embeddings:  50%|#####     | 4117/8192 [1:09:33<1:08:41,  1.01s/it]
Extracting embeddings:  50%|#####     | 4118/8192 [1:09:34<1:08:40,  1.01s/it]
Extracting embeddings:  50%|#####     | 4119/8192 [1:09:35<1:08:38,  1.01s/it]
Extracting embeddings:  50%|#####     | 4120/8192 [1:09:36<1:08:37,  1.01s/it]
Extracting embeddings:  50%|#####     | 4121/8192 [1:09:37<1:08:37,  1.01s/it]
Extracting embeddings:  50%|#####     | 4122/8192 [1:09:38<1:08:36,  1.01s/it]
Extracting embeddings:  50%|#####     | 4123/8192 [1:09:39<1:08:35,  1.01s/it]
Extracting embeddings:  50%|#####     | 4124/8192 [1:09:40<1:08:34,  1.01s/it]
Extracting embeddings:  50%|#####     | 4125/8192 [1:09:41<1:08:32,  1.01s/it]
Extracting embeddings:  50%|#####     | 4126/8192 [1:09:42<1:08:32,  1.01s/it]
Extracting embeddings:  50%|#####     | 4127/8192 [1:09:43<1:08:32,  1.01s/it]
Extracting embeddings:  50%|#####     | 4128/8192 [1:09:44<1:08:31,  1.01s/it]
Extracting embeddings:  50%|#####     | 4129/8192 [1:09:45<1:08:30,  1.01s/it]
Extracting embeddings:  50%|#####     | 4130/8192 [1:09:46<1:08:28,  1.01s/it]
Extracting embeddings:  50%|#####     | 4131/8192 [1:09:47<1:08:27,  1.01s/it]
Extracting embeddings:  50%|#####     | 4132/8192 [1:09:48<1:08:25,  1.01s/it]
Extracting embeddings:  50%|#####     | 4133/8192 [1:09:49<1:08:25,  1.01s/it]
Extracting embeddings:  50%|#####     | 4134/8192 [1:09:50<1:08:24,  1.01s/it]
Extracting embeddings:  50%|#####     | 4135/8192 [1:09:51<1:08:23,  1.01s/it]
Extracting embeddings:  50%|#####     | 4136/8192 [1:09:52<1:08:22,  1.01s/it]
Extracting embeddings:  51%|#####     | 4137/8192 [1:09:53<1:08:20,  1.01s/it]
Extracting embeddings:  51%|#####     | 4138/8192 [1:09:54<1:08:18,  1.01s/it]
Extracting embeddings:  51%|#####     | 4139/8192 [1:09:55<1:08:16,  1.01s/it]
Extracting embeddings:  51%|#####     | 4140/8192 [1:09:56<1:08:16,  1.01s/it]
Extracting embeddings:  51%|#####     | 4141/8192 [1:09:57<1:08:14,  1.01s/it]
Extracting embeddings:  51%|#####     | 4142/8192 [1:09:58<1:08:13,  1.01s/it]
Extracting embeddings:  51%|#####     | 4143/8192 [1:09:59<1:08:11,  1.01s/it]
Extracting embeddings:  51%|#####     | 4144/8192 [1:10:00<1:08:11,  1.01s/it]
Extracting embeddings:  51%|#####     | 4145/8192 [1:10:01<1:08:10,  1.01s/it]
Extracting embeddings:  51%|#####     | 4146/8192 [1:10:02<1:08:10,  1.01s/it]
Extracting embeddings:  51%|#####     | 4147/8192 [1:10:03<1:08:09,  1.01s/it]
Extracting embeddings:  51%|#####     | 4148/8192 [1:10:04<1:08:08,  1.01s/it]
Extracting embeddings:  51%|#####     | 4149/8192 [1:10:05<1:08:07,  1.01s/it]
Extracting embeddings:  51%|#####     | 4150/8192 [1:10:06<1:08:06,  1.01s/it]
Extracting embeddings:  51%|#####     | 4151/8192 [1:10:07<1:08:04,  1.01s/it]
Extracting embeddings:  51%|#####     | 4152/8192 [1:10:08<1:08:03,  1.01s/it]
Extracting embeddings:  51%|#####     | 4153/8192 [1:10:09<1:08:02,  1.01s/it]
Extracting embeddings:  51%|#####     | 4154/8192 [1:10:10<1:08:00,  1.01s/it]
Extracting embeddings:  51%|#####     | 4155/8192 [1:10:11<1:08:00,  1.01s/it]
Extracting embeddings:  51%|#####     | 4156/8192 [1:10:12<1:07:59,  1.01s/it]
Extracting embeddings:  51%|#####     | 4157/8192 [1:10:13<1:07:57,  1.01s/it]
Extracting embeddings:  51%|#####     | 4158/8192 [1:10:14<1:07:56,  1.01s/it]
Extracting embeddings:  51%|#####     | 4159/8192 [1:10:15<1:07:56,  1.01s/it]
Extracting embeddings:  51%|#####     | 4160/8192 [1:10:16<1:07:56,  1.01s/it]
Extracting embeddings:  51%|#####     | 4161/8192 [1:10:17<1:07:55,  1.01s/it]
Extracting embeddings:  51%|#####     | 4162/8192 [1:10:18<1:07:53,  1.01s/it]
Extracting embeddings:  51%|#####     | 4163/8192 [1:10:19<1:07:52,  1.01s/it]
Extracting embeddings:  51%|#####     | 4164/8192 [1:10:20<1:07:51,  1.01s/it]
Extracting embeddings:  51%|#####     | 4165/8192 [1:10:21<1:07:49,  1.01s/it]
Extracting embeddings:  51%|#####     | 4166/8192 [1:10:22<1:07:48,  1.01s/it]
Extracting embeddings:  51%|#####     | 4167/8192 [1:10:23<1:07:46,  1.01s/it]
Extracting embeddings:  51%|#####     | 4168/8192 [1:10:24<1:07:45,  1.01s/it]
Extracting embeddings:  51%|#####     | 4169/8192 [1:10:25<1:07:44,  1.01s/it]
Extracting embeddings:  51%|#####     | 4170/8192 [1:10:26<1:07:44,  1.01s/it]
Extracting embeddings:  51%|#####     | 4171/8192 [1:10:27<1:07:42,  1.01s/it]
Extracting embeddings:  51%|#####     | 4172/8192 [1:10:28<1:07:42,  1.01s/it]
Extracting embeddings:  51%|#####     | 4173/8192 [1:10:29<1:07:41,  1.01s/it]
Extracting embeddings:  51%|#####     | 4174/8192 [1:10:30<1:07:41,  1.01s/it]
Extracting embeddings:  51%|#####     | 4175/8192 [1:10:31<1:07:40,  1.01s/it]
Extracting embeddings:  51%|#####     | 4176/8192 [1:10:32<1:07:39,  1.01s/it]
Extracting embeddings:  51%|#####     | 4177/8192 [1:10:33<1:07:38,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4178/8192 [1:10:34<1:07:37,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4179/8192 [1:10:35<1:07:36,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4180/8192 [1:10:36<1:07:34,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4181/8192 [1:10:37<1:07:34,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4182/8192 [1:10:38<1:07:31,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4183/8192 [1:10:39<1:07:31,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4184/8192 [1:10:40<1:07:30,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4185/8192 [1:10:41<1:07:31,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4186/8192 [1:10:43<1:07:30,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4187/8192 [1:10:44<1:07:30,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4188/8192 [1:10:45<1:07:29,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4189/8192 [1:10:46<1:07:27,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4190/8192 [1:10:47<1:07:26,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4191/8192 [1:10:48<1:07:25,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4192/8192 [1:10:49<1:07:25,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4193/8192 [1:10:50<1:07:24,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4194/8192 [1:10:51<1:07:23,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4195/8192 [1:10:52<1:07:22,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4196/8192 [1:10:53<1:07:21,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4197/8192 [1:10:54<1:07:20,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4198/8192 [1:10:55<1:07:18,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4199/8192 [1:10:56<1:07:17,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4200/8192 [1:10:57<1:07:16,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4201/8192 [1:10:58<1:07:16,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4202/8192 [1:10:59<1:07:15,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4203/8192 [1:11:00<1:07:14,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4204/8192 [1:11:01<1:07:12,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4205/8192 [1:11:02<1:07:11,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4206/8192 [1:11:03<1:07:11,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4207/8192 [1:11:04<1:07:11,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4208/8192 [1:11:05<1:07:10,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4209/8192 [1:11:06<1:07:09,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4210/8192 [1:11:07<1:07:07,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4211/8192 [1:11:08<1:07:06,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4212/8192 [1:11:09<1:07:04,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4213/8192 [1:11:10<1:07:03,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4214/8192 [1:11:11<1:07:02,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4215/8192 [1:11:12<1:07:02,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4216/8192 [1:11:13<1:07:01,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4217/8192 [1:11:14<1:07:00,  1.01s/it]
Extracting embeddings:  51%|#####1    | 4218/8192 [1:11:15<1:06:58,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4219/8192 [1:11:16<1:06:57,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4220/8192 [1:11:17<1:06:55,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4221/8192 [1:11:18<1:06:54,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4222/8192 [1:11:19<1:06:53,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4223/8192 [1:11:20<1:06:52,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4224/8192 [1:11:21<1:06:51,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4225/8192 [1:11:22<1:06:50,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4226/8192 [1:11:23<1:06:50,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4227/8192 [1:11:24<1:06:49,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4228/8192 [1:11:25<1:06:48,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4229/8192 [1:11:26<1:06:47,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4230/8192 [1:11:27<1:06:45,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4231/8192 [1:11:28<1:06:45,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4232/8192 [1:11:29<1:06:43,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4233/8192 [1:11:30<1:06:42,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4234/8192 [1:11:31<1:06:41,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4235/8192 [1:11:32<1:06:41,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4236/8192 [1:11:33<1:06:40,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4237/8192 [1:11:34<1:06:38,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4238/8192 [1:11:35<1:06:37,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4239/8192 [1:11:36<1:06:36,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4240/8192 [1:11:37<1:06:35,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4241/8192 [1:11:38<1:06:34,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4242/8192 [1:11:39<1:06:33,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4243/8192 [1:11:40<1:06:33,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4244/8192 [1:11:41<1:06:32,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4245/8192 [1:11:42<1:06:31,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4246/8192 [1:11:43<1:06:30,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4247/8192 [1:11:44<1:06:29,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4248/8192 [1:11:45<1:06:28,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4249/8192 [1:11:46<1:06:26,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4250/8192 [1:11:47<1:06:25,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4251/8192 [1:11:48<1:06:25,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4252/8192 [1:11:49<1:06:24,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4253/8192 [1:11:50<1:06:23,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4254/8192 [1:11:51<1:06:21,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4255/8192 [1:11:52<1:06:20,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4256/8192 [1:11:53<1:06:20,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4257/8192 [1:11:54<1:06:19,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4258/8192 [1:11:55<1:06:18,  1.01s/it]
Extracting embeddings:  52%|#####1    | 4259/8192 [1:11:56<1:06:17,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4260/8192 [1:11:57<1:06:17,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4261/8192 [1:11:58<1:06:15,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4262/8192 [1:11:59<1:06:14,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4263/8192 [1:12:00<1:06:13,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4264/8192 [1:12:01<1:06:12,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4265/8192 [1:12:02<1:06:11,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4266/8192 [1:12:03<1:06:10,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4267/8192 [1:12:04<1:06:09,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4268/8192 [1:12:05<1:06:08,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4269/8192 [1:12:06<1:06:07,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4270/8192 [1:12:07<1:06:06,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4271/8192 [1:12:08<1:06:05,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4272/8192 [1:12:09<1:06:04,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4273/8192 [1:12:10<1:06:03,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4274/8192 [1:12:11<1:06:02,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4275/8192 [1:12:13<1:06:01,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4276/8192 [1:12:14<1:06:00,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4277/8192 [1:12:15<1:05:59,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4278/8192 [1:12:16<1:05:57,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4279/8192 [1:12:17<1:05:56,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4280/8192 [1:12:18<1:05:55,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4281/8192 [1:12:19<1:05:54,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4282/8192 [1:12:20<1:05:53,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4283/8192 [1:12:21<1:05:53,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4284/8192 [1:12:22<1:05:52,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4285/8192 [1:12:23<1:05:51,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4286/8192 [1:12:24<1:05:49,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4287/8192 [1:12:25<1:05:48,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4288/8192 [1:12:26<1:05:47,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4289/8192 [1:12:27<1:05:46,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4290/8192 [1:12:28<1:05:46,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4291/8192 [1:12:29<1:05:45,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4292/8192 [1:12:30<1:05:44,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4293/8192 [1:12:31<1:05:43,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4294/8192 [1:12:32<1:05:41,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4295/8192 [1:12:33<1:05:41,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4296/8192 [1:12:34<1:05:41,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4297/8192 [1:12:35<1:05:39,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4298/8192 [1:12:36<1:05:39,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4299/8192 [1:12:37<1:05:37,  1.01s/it]
Extracting embeddings:  52%|#####2    | 4300/8192 [1:12:38<1:05:36,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4301/8192 [1:12:39<1:05:34,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4302/8192 [1:12:40<1:05:34,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4303/8192 [1:12:41<1:05:34,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4304/8192 [1:12:42<1:05:33,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4305/8192 [1:12:43<1:05:31,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4306/8192 [1:12:44<1:05:30,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4307/8192 [1:12:45<1:05:29,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4308/8192 [1:12:46<1:05:27,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4309/8192 [1:12:47<1:05:27,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4310/8192 [1:12:48<1:05:27,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4311/8192 [1:12:49<1:05:25,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4312/8192 [1:12:50<1:05:24,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4313/8192 [1:12:51<1:05:23,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4314/8192 [1:12:52<1:05:22,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4315/8192 [1:12:53<1:05:20,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4316/8192 [1:12:54<1:05:20,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4317/8192 [1:12:55<1:05:19,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4318/8192 [1:12:56<1:05:18,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4319/8192 [1:12:57<1:05:17,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4320/8192 [1:12:58<1:05:16,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4321/8192 [1:12:59<1:05:14,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4322/8192 [1:13:00<1:05:13,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4323/8192 [1:13:01<1:05:12,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4324/8192 [1:13:02<1:05:11,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4325/8192 [1:13:03<1:05:10,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4326/8192 [1:13:04<1:05:09,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4327/8192 [1:13:05<1:05:09,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4328/8192 [1:13:06<1:05:08,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4329/8192 [1:13:07<1:05:06,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4330/8192 [1:13:08<1:05:05,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4331/8192 [1:13:09<1:05:04,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4332/8192 [1:13:10<1:05:03,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4333/8192 [1:13:11<1:05:02,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4334/8192 [1:13:12<1:05:01,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4335/8192 [1:13:13<1:05:00,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4336/8192 [1:13:14<1:04:59,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4337/8192 [1:13:15<1:04:59,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4338/8192 [1:13:16<1:04:58,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4339/8192 [1:13:17<1:04:56,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4340/8192 [1:13:18<1:04:56,  1.01s/it]
Extracting embeddings:  53%|#####2    | 4341/8192 [1:13:19<1:04:55,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4342/8192 [1:13:20<1:04:53,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4343/8192 [1:13:21<1:04:52,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4344/8192 [1:13:22<1:04:51,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4345/8192 [1:13:23<1:04:49,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4346/8192 [1:13:24<1:04:48,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4347/8192 [1:13:25<1:04:47,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4348/8192 [1:13:26<1:04:47,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4349/8192 [1:13:27<1:04:45,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4350/8192 [1:13:28<1:04:45,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4351/8192 [1:13:29<1:04:44,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4352/8192 [1:13:30<1:04:42,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4353/8192 [1:13:31<1:04:41,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4354/8192 [1:13:32<1:04:39,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4355/8192 [1:13:33<1:04:39,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4356/8192 [1:13:34<1:04:38,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4357/8192 [1:13:35<1:04:38,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4358/8192 [1:13:36<1:04:37,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4359/8192 [1:13:37<1:04:36,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4360/8192 [1:13:38<1:04:35,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4361/8192 [1:13:39<1:04:33,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4362/8192 [1:13:40<1:04:33,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4363/8192 [1:13:41<1:04:31,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4364/8192 [1:13:43<1:04:31,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4365/8192 [1:13:44<1:04:30,  1.01s/it]
Extracting embeddings:  53%|#####3    | 4366/8192 [1:13:45<1:04:29,  1.01s/it]
