Run started: 2026-01-03T06:08:18.652905
Arguments: Namespace(source='plantcad', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v13', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2, membership_split='validation', membership_n_samples=4096)
============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...
Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:  13%|#3        | 6/45 [00:00<00:00, 58.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 423.69it/s]
Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 6440.17it/s]
Dataset size: 2,638,656 records
Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 65536 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 175,974,528 (176.0M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)
Extracting embeddings:   0%|          | 0/2048 [00:00<?, ?it/s]
Extracting embeddings:  65%|######5   | 1332/2048 [22:30<12:01,  1.01s/it]
Extracting embeddings:  65%|######5   | 1333/2048 [22:31<12:00,  1.01s/it]
Extracting embeddings:  65%|######5   | 1334/2048 [22:32<11:59,  1.01s/it]
Extracting embeddings:  65%|######5   | 1335/2048 [22:33<11:58,  1.01s/it]
Extracting embeddings:  65%|######5   | 1336/2048 [22:34<11:57,  1.01s/it]
Extracting embeddings:  65%|######5   | 1337/2048 [22:35<11:56,  1.01s/it]
Extracting embeddings:  65%|######5   | 1338/2048 [22:36<11:55,  1.01s/it]
Extracting embeddings:  65%|######5   | 1339/2048 [22:37<11:54,  1.01s/it]
Extracting embeddings:  65%|######5   | 1340/2048 [22:38<11:53,  1.01s/it]
Extracting embeddings:  65%|######5   | 1341/2048 [22:39<11:52,  1.01s/it]
Extracting embeddings:  66%|######5   | 1342/2048 [22:40<11:51,  1.01s/it]
Extracting embeddings:  66%|######5   | 1343/2048 [22:41<11:50,  1.01s/it]
Extracting embeddings:  66%|######5   | 1344/2048 [22:42<11:49,  1.01s/it]
Extracting embeddings:  66%|######5   | 1345/2048 [22:43<11:48,  1.01s/it]
Extracting embeddings:  66%|######5   | 1346/2048 [22:44<11:47,  1.01s/it]
Extracting embeddings:  66%|######5   | 1347/2048 [22:45<11:46,  1.01s/it]
Extracting embeddings:  66%|######5   | 1348/2048 [22:46<11:45,  1.01s/it]
Extracting embeddings:  66%|######5   | 1349/2048 [22:47<11:44,  1.01s/it]
Extracting embeddings:  66%|######5   | 1350/2048 [22:48<11:43,  1.01s/it]
Extracting embeddings:  66%|######5   | 1351/2048 [22:49<11:42,  1.01s/it]
Extracting embeddings:  66%|######6   | 1352/2048 [22:50<11:41,  1.01s/it]
Extracting embeddings:  66%|######6   | 1353/2048 [22:51<11:40,  1.01s/it]
Extracting embeddings:  66%|######6   | 1354/2048 [22:52<11:39,  1.01s/it]
Extracting embeddings:  66%|######6   | 1355/2048 [22:53<11:38,  1.01s/it]
Extracting embeddings:  66%|######6   | 1356/2048 [22:54<11:37,  1.01s/it]
Extracting embeddings:  66%|######6   | 1357/2048 [22:55<11:36,  1.01s/it]
Extracting embeddings:  66%|######6   | 1358/2048 [22:56<11:35,  1.01s/it]
Extracting embeddings:  66%|######6   | 1359/2048 [22:57<11:34,  1.01s/it]
Extracting embeddings:  66%|######6   | 1360/2048 [22:58<11:33,  1.01s/it]
Extracting embeddings:  66%|######6   | 1361/2048 [22:59<11:32,  1.01s/it]
Extracting embeddings:  67%|######6   | 1362/2048 [23:00<11:31,  1.01s/it]
Extracting embeddings:  67%|######6   | 1363/2048 [23:01<11:30,  1.01s/it]
Extracting embeddings:  67%|######6   | 1364/2048 [23:02<11:29,  1.01s/it]
Extracting embeddings:  67%|######6   | 1365/2048 [23:03<11:28,  1.01s/it]
Extracting embeddings:  67%|######6   | 1366/2048 [23:04<11:27,  1.01s/it]
Extracting embeddings:  67%|######6   | 1367/2048 [23:05<11:26,  1.01s/it]
Extracting embeddings:  67%|######6   | 1368/2048 [23:06<11:25,  1.01s/it]
Extracting embeddings:  67%|######6   | 1369/2048 [23:07<11:24,  1.01s/it]
Extracting embeddings:  67%|######6   | 1370/2048 [23:08<11:23,  1.01s/it]
Extracting embeddings:  67%|######6   | 1371/2048 [23:09<11:22,  1.01s/it]
Extracting embeddings:  67%|######6   | 1372/2048 [23:10<11:21,  1.01s/it]
Extracting embeddings:  67%|######7   | 1373/2048 [23:11<11:20,  1.01s/it]
Extracting embeddings:  67%|######7   | 1374/2048 [23:12<11:19,  1.01s/it]
Extracting embeddings:  67%|######7   | 1375/2048 [23:13<11:18,  1.01s/it]
Extracting embeddings:  67%|######7   | 1376/2048 [23:14<11:17,  1.01s/it]
Extracting embeddings:  67%|######7   | 1377/2048 [23:15<11:16,  1.01s/it]
Extracting embeddings:  67%|######7   | 1378/2048 [23:16<11:15,  1.01s/it]
Extracting embeddings:  67%|######7   | 1379/2048 [23:17<11:14,  1.01s/it]
Extracting embeddings:  67%|######7   | 1380/2048 [23:18<11:13,  1.01s/it]
Extracting embeddings:  67%|######7   | 1381/2048 [23:19<11:12,  1.01s/it]
Extracting embeddings:  67%|######7   | 1382/2048 [23:20<11:11,  1.01s/it]
Extracting embeddings:  68%|######7   | 1383/2048 [23:21<11:10,  1.01s/it]
Extracting embeddings:  68%|######7   | 1384/2048 [23:22<11:09,  1.01s/it]
Extracting embeddings:  68%|######7   | 1385/2048 [23:23<11:08,  1.01s/it]
Extracting embeddings:  68%|######7   | 1386/2048 [23:24<11:07,  1.01s/it]
Extracting embeddings:  68%|######7   | 1387/2048 [23:25<11:06,  1.01s/it]
Extracting embeddings:  68%|######7   | 1388/2048 [23:26<11:05,  1.01s/it]
Extracting embeddings:  68%|######7   | 1389/2048 [23:27<11:04,  1.01s/it]
Extracting embeddings:  68%|######7   | 1390/2048 [23:28<11:03,  1.01s/it]
Extracting embeddings:  68%|######7   | 1391/2048 [23:29<11:02,  1.01s/it]
Extracting embeddings:  68%|######7   | 1392/2048 [23:30<11:01,  1.01s/it]
Extracting embeddings:  68%|######8   | 1393/2048 [23:31<11:00,  1.01s/it]
Extracting embeddings:  68%|######8   | 1394/2048 [23:32<10:59,  1.01s/it]
Extracting embeddings:  68%|######8   | 1395/2048 [23:33<10:58,  1.01s/it]
Extracting embeddings:  68%|######8   | 1396/2048 [23:34<10:57,  1.01s/it]
Extracting embeddings:  68%|######8   | 1397/2048 [23:35<10:56,  1.01s/it]
Extracting embeddings:  68%|######8   | 1398/2048 [23:36<10:55,  1.01s/it]
Extracting embeddings:  68%|######8   | 1399/2048 [23:37<10:54,  1.01s/it]
Extracting embeddings:  68%|######8   | 1400/2048 [23:38<10:53,  1.01s/it]
Extracting embeddings:  68%|######8   | 1401/2048 [23:39<10:52,  1.01s/it]
Extracting embeddings:  68%|######8   | 1402/2048 [23:40<10:51,  1.01s/it]
Extracting embeddings:  69%|######8   | 1403/2048 [23:41<10:50,  1.01s/it]
Extracting embeddings:  69%|######8   | 1404/2048 [23:42<10:49,  1.01s/it]
Extracting embeddings:  69%|######8   | 1405/2048 [23:43<10:48,  1.01s/it]
Extracting embeddings:  69%|######8   | 1406/2048 [23:44<10:47,  1.01s/it]
Extracting embeddings:  69%|######8   | 1407/2048 [23:45<10:46,  1.01s/it]
Extracting embeddings:  69%|######8   | 1408/2048 [23:46<10:45,  1.01s/it]
Extracting embeddings:  69%|######8   | 1409/2048 [23:47<10:44,  1.01s/it]
Extracting embeddings:  69%|######8   | 1410/2048 [23:48<10:43,  1.01s/it]
Extracting embeddings:  69%|######8   | 1411/2048 [23:49<10:42,  1.01s/it]
Extracting embeddings:  69%|######8   | 1412/2048 [23:50<10:41,  1.01s/it]
Extracting embeddings:  69%|######8   | 1413/2048 [23:51<10:40,  1.01s/it]
Extracting embeddings:  69%|######9   | 1414/2048 [23:52<10:39,  1.01s/it]
Extracting embeddings:  69%|######9   | 1415/2048 [23:53<10:38,  1.01s/it]
Extracting embeddings:  69%|######9   | 1416/2048 [23:54<10:37,  1.01s/it]
Extracting embeddings:  69%|######9   | 1417/2048 [23:55<10:36,  1.01s/it]
Extracting embeddings:  69%|######9   | 1418/2048 [23:56<10:35,  1.01s/it]
Extracting embeddings:  69%|######9   | 1419/2048 [23:57<10:34,  1.01s/it]
Extracting embeddings:  69%|######9   | 1420/2048 [23:58<10:33,  1.01s/it]
Extracting embeddings:  69%|######9   | 1421/2048 [23:59<10:32,  1.01s/it]
Extracting embeddings:  69%|######9   | 1422/2048 [24:00<10:31,  1.01s/it]
Extracting embeddings:  69%|######9   | 1423/2048 [24:01<10:29,  1.01s/it]
Extracting embeddings:  70%|######9   | 1424/2048 [24:02<10:28,  1.01s/it]
Extracting embeddings:  70%|######9   | 1425/2048 [24:03<10:27,  1.01s/it]
Extracting embeddings:  70%|######9   | 1426/2048 [24:04<10:27,  1.01s/it]
Extracting embeddings:  70%|######9   | 1427/2048 [24:05<10:26,  1.01s/it]
Extracting embeddings:  70%|######9   | 1428/2048 [24:06<10:25,  1.01s/it]
Extracting embeddings:  70%|######9   | 1429/2048 [24:07<10:24,  1.01s/it]
Extracting embeddings:  70%|######9   | 1430/2048 [24:08<10:23,  1.01s/it]
Extracting embeddings:  70%|######9   | 1431/2048 [24:09<10:22,  1.01s/it]
Extracting embeddings:  70%|######9   | 1432/2048 [24:10<10:21,  1.01s/it]
Extracting embeddings:  70%|######9   | 1433/2048 [24:11<10:20,  1.01s/it]
Extracting embeddings:  70%|#######   | 1434/2048 [24:12<10:19,  1.01s/it]
Extracting embeddings:  70%|#######   | 1435/2048 [24:13<10:18,  1.01s/it]
Extracting embeddings:  70%|#######   | 1436/2048 [24:14<10:16,  1.01s/it]
Extracting embeddings:  70%|#######   | 1437/2048 [24:15<10:16,  1.01s/it]
Extracting embeddings:  70%|#######   | 1438/2048 [24:16<10:15,  1.01s/it]
Extracting embeddings:  70%|#######   | 1439/2048 [24:17<10:14,  1.01s/it]
Extracting embeddings:  70%|#######   | 1440/2048 [24:18<10:13,  1.01s/it]
Extracting embeddings:  70%|#######   | 1441/2048 [24:19<10:11,  1.01s/it]
Extracting embeddings:  70%|#######   | 1442/2048 [24:20<10:10,  1.01s/it]
Extracting embeddings:  70%|#######   | 1443/2048 [24:21<10:09,  1.01s/it]
Extracting embeddings:  71%|#######   | 1444/2048 [24:22<10:08,  1.01s/it]
Extracting embeddings:  71%|#######   | 1445/2048 [24:23<10:07,  1.01s/it]
Extracting embeddings:  71%|#######   | 1446/2048 [24:24<10:06,  1.01s/it]
Extracting embeddings:  71%|#######   | 1447/2048 [24:25<10:06,  1.01s/it]
Extracting embeddings:  71%|#######   | 1448/2048 [24:26<10:04,  1.01s/it]
Extracting embeddings:  71%|#######   | 1449/2048 [24:27<10:04,  1.01s/it]
Extracting embeddings:  71%|#######   | 1450/2048 [24:28<10:02,  1.01s/it]
Extracting embeddings:  71%|#######   | 1451/2048 [24:29<10:01,  1.01s/it]
Extracting embeddings:  71%|#######   | 1452/2048 [24:30<10:00,  1.01s/it]
Extracting embeddings:  71%|#######   | 1453/2048 [24:32<09:59,  1.01s/it]
Extracting embeddings:  71%|#######   | 1454/2048 [24:33<09:58,  1.01s/it]
Extracting embeddings:  71%|#######1  | 1455/2048 [24:34<09:57,  1.01s/it]
Extracting embeddings:  71%|#######1  | 1456/2048 [24:35<09:56,  1.01s/it]
Extracting embeddings:  71%|#######1  | 1457/2048 [24:36<09:55,  1.01s/it]
Extracting embeddings:  71%|#######1  | 1458/2048 [24:37<09:54,  1.01s/it]
Extracting embeddings:  71%|#######1  | 1459/2048 [24:38<09:53,  1.01s/it]
Extracting embeddings:  71%|#######1  | 1460/2048 [24:39<09:52,  1.01s/it]
Extracting embeddings:  71%|#######1  | 1461/2048 [24:40<09:51,  1.01s/it]
Extracting embeddings:  71%|#######1  | 1462/2048 [24:41<09:50,  1.01s/it]
Extracting embeddings:  71%|#######1  | 1463/2048 [24:42<09:49,  1.01s/it]
Extracting embeddings:  71%|#######1  | 1464/2048 [24:43<09:48,  1.01s/it]
Extracting embeddings:  72%|#######1  | 1465/2048 [24:44<09:47,  1.01s/it]
Extracting embeddings:  72%|#######1  | 1466/2048 [24:45<09:46,  1.01s/it]
Extracting embeddings:  72%|#######1  | 1467/2048 [24:46<09:45,  1.01s/it]
Extracting embeddings:  72%|#######1  | 1468/2048 [24:47<09:44,  1.01s/it]
Extracting embeddings:  72%|#######1  | 1469/2048 [24:48<09:43,  1.01s/it]
Extracting embeddings:  72%|#######1  | 1470/2048 [24:49<09:42,  1.01s/it]
Extracting embeddings:  72%|#######1  | 1471/2048 [24:50<09:41,  1.01s/it]
Extracting embeddings:  72%|#######1  | 1472/2048 [24:51<09:40,  1.01s/it]
Extracting embeddings:  72%|#######1  | 1473/2048 [24:52<09:39,  1.01s/it]
Extracting embeddings:  72%|#######1  | 1474/2048 [24:53<09:38,  1.01s/it]
Extracting embeddings:  72%|#######2  | 1475/2048 [24:54<09:37,  1.01s/it]
Extracting embeddings:  72%|#######2  | 1476/2048 [24:55<09:36,  1.01s/it]
Extracting embeddings:  72%|#######2  | 1477/2048 [24:56<09:35,  1.01s/it]
Extracting embeddings:  72%|#######2  | 1478/2048 [24:57<09:34,  1.01s/it]
Extracting embeddings:  72%|#######2  | 1479/2048 [24:58<09:33,  1.01s/it]
Extracting embeddings:  72%|#######2  | 1480/2048 [24:59<09:32,  1.01s/it]
Extracting embeddings:  72%|#######2  | 1481/2048 [25:00<09:31,  1.01s/it]
Extracting embeddings:  72%|#######2  | 1482/2048 [25:01<09:30,  1.01s/it]
Extracting embeddings:  72%|#######2  | 1483/2048 [25:02<09:29,  1.01s/it]
Extracting embeddings:  72%|#######2  | 1484/2048 [25:03<09:28,  1.01s/it]
Extracting embeddings:  73%|#######2  | 1485/2048 [25:04<09:28,  1.01s/it]
Extracting embeddings:  73%|#######2  | 1486/2048 [25:05<09:26,  1.01s/it]
Extracting embeddings:  73%|#######2  | 1487/2048 [25:06<09:25,  1.01s/it]
Extracting embeddings:  73%|#######2  | 1488/2048 [25:07<09:24,  1.01s/it]
Extracting embeddings:  73%|#######2  | 1489/2048 [25:08<09:23,  1.01s/it]
Extracting embeddings:  73%|#######2  | 1490/2048 [25:09<09:22,  1.01s/it]
Extracting embeddings:  73%|#######2  | 1491/2048 [25:10<09:21,  1.01s/it]
Extracting embeddings:  73%|#######2  | 1492/2048 [25:11<09:20,  1.01s/it]
Extracting embeddings:  73%|#######2  | 1493/2048 [25:12<09:19,  1.01s/it]
Extracting embeddings:  73%|#######2  | 1494/2048 [25:13<09:18,  1.01s/it]
Extracting embeddings:  73%|#######2  | 1495/2048 [25:14<09:17,  1.01s/it]
Extracting embeddings:  73%|#######3  | 1496/2048 [25:15<09:16,  1.01s/it]
Extracting embeddings:  73%|#######3  | 1497/2048 [25:16<09:15,  1.01s/it]
Extracting embeddings:  73%|#######3  | 1498/2048 [25:17<09:14,  1.01s/it]
Extracting embeddings:  73%|#######3  | 1499/2048 [25:18<09:13,  1.01s/it]
Extracting embeddings:  73%|#######3  | 1500/2048 [25:19<09:12,  1.01s/it]
Extracting embeddings:  73%|#######3  | 1501/2048 [25:20<09:11,  1.01s/it]
Extracting embeddings:  73%|#######3  | 1502/2048 [25:21<09:10,  1.01s/it]
Extracting embeddings:  73%|#######3  | 1503/2048 [25:22<09:09,  1.01s/it]
Extracting embeddings:  73%|#######3  | 1504/2048 [25:23<09:08,  1.01s/it]
Extracting embeddings:  73%|#######3  | 1505/2048 [25:24<09:07,  1.01s/it]
Extracting embeddings:  74%|#######3  | 1506/2048 [25:25<09:06,  1.01s/it]
Extracting embeddings:  74%|#######3  | 1507/2048 [25:26<09:05,  1.01s/it]
Extracting embeddings:  74%|#######3  | 1508/2048 [25:27<09:04,  1.01s/it]
Extracting embeddings:  74%|#######3  | 1509/2048 [25:28<09:03,  1.01s/it]
Extracting embeddings:  74%|#######3  | 1510/2048 [25:29<09:02,  1.01s/it]
Extracting embeddings:  74%|#######3  | 1511/2048 [25:30<09:01,  1.01s/it]
Extracting embeddings:  74%|#######3  | 1512/2048 [25:31<09:00,  1.01s/it]
Extracting embeddings:  74%|#######3  | 1513/2048 [25:32<08:59,  1.01s/it]
Extracting embeddings:  74%|#######3  | 1514/2048 [25:33<08:58,  1.01s/it]
Extracting embeddings:  74%|#######3  | 1515/2048 [25:34<08:57,  1.01s/it]
Extracting embeddings:  74%|#######4  | 1516/2048 [25:35<08:56,  1.01s/it]
Extracting embeddings:  74%|#######4  | 1517/2048 [25:36<08:55,  1.01s/it]
Extracting embeddings:  74%|#######4  | 1518/2048 [25:37<08:54,  1.01s/it]
Extracting embeddings:  74%|#######4  | 1519/2048 [25:38<08:53,  1.01s/it]
Extracting embeddings:  74%|#######4  | 1520/2048 [25:39<08:52,  1.01s/it]
Extracting embeddings:  74%|#######4  | 1521/2048 [25:40<08:51,  1.01s/it]
Extracting embeddings:  74%|#######4  | 1522/2048 [25:41<08:50,  1.01s/it]
Extracting embeddings:  74%|#######4  | 1523/2048 [25:42<08:49,  1.01s/it]
Extracting embeddings:  74%|#######4  | 1524/2048 [25:43<08:48,  1.01s/it]
Extracting embeddings:  74%|#######4  | 1525/2048 [25:44<08:47,  1.01s/it]
Extracting embeddings:  75%|#######4  | 1526/2048 [25:45<08:46,  1.01s/it]
Extracting embeddings:  75%|#######4  | 1527/2048 [25:46<08:45,  1.01s/it]
Extracting embeddings:  75%|#######4  | 1528/2048 [25:47<08:44,  1.01s/it]
Extracting embeddings:  75%|#######4  | 1529/2048 [25:48<08:43,  1.01s/it]
Extracting embeddings:  75%|#######4  | 1530/2048 [25:49<08:42,  1.01s/it]
Extracting embeddings:  75%|#######4  | 1531/2048 [25:50<08:41,  1.01s/it]
Extracting embeddings:  75%|#######4  | 1532/2048 [25:51<08:40,  1.01s/it]
Extracting embeddings:  75%|#######4  | 1533/2048 [25:52<08:39,  1.01s/it]
Extracting embeddings:  75%|#######4  | 1534/2048 [25:53<08:38,  1.01s/it]
Extracting embeddings:  75%|#######4  | 1535/2048 [25:54<08:37,  1.01s/it]
Extracting embeddings:  75%|#######5  | 1536/2048 [25:55<08:36,  1.01s/it]
Extracting embeddings:  75%|#######5  | 1537/2048 [25:56<08:35,  1.01s/it]
Extracting embeddings:  75%|#######5  | 1538/2048 [25:57<08:34,  1.01s/it]
Extracting embeddings:  75%|#######5  | 1539/2048 [25:58<08:33,  1.01s/it]
Extracting embeddings:  75%|#######5  | 1540/2048 [25:59<08:32,  1.01s/it]
Extracting embeddings:  75%|#######5  | 1541/2048 [26:00<08:31,  1.01s/it]
Extracting embeddings:  75%|#######5  | 1542/2048 [26:01<08:30,  1.01s/it]
Extracting embeddings:  75%|#######5  | 1543/2048 [26:02<08:29,  1.01s/it]
Extracting embeddings:  75%|#######5  | 1544/2048 [26:03<08:28,  1.01s/it]
Extracting embeddings:  75%|#######5  | 1545/2048 [26:04<08:27,  1.01s/it]
Extracting embeddings:  75%|#######5  | 1546/2048 [26:05<08:26,  1.01s/it]
Extracting embeddings:  76%|#######5  | 1547/2048 [26:06<08:25,  1.01s/it]
Extracting embeddings:  76%|#######5  | 1548/2048 [26:07<08:24,  1.01s/it]
Extracting embeddings:  76%|#######5  | 1549/2048 [26:08<08:23,  1.01s/it]
Extracting embeddings:  76%|#######5  | 1550/2048 [26:09<08:22,  1.01s/it]
Extracting embeddings:  76%|#######5  | 1551/2048 [26:10<08:21,  1.01s/it]
Extracting embeddings:  76%|#######5  | 1552/2048 [26:11<08:20,  1.01s/it]
Extracting embeddings:  76%|#######5  | 1553/2048 [26:12<08:19,  1.01s/it]
Extracting embeddings:  76%|#######5  | 1554/2048 [26:13<08:18,  1.01s/it]
Extracting embeddings:  76%|#######5  | 1555/2048 [26:14<08:17,  1.01s/it]
Extracting embeddings:  76%|#######5  | 1556/2048 [26:15<08:16,  1.01s/it]
Extracting embeddings:  76%|#######6  | 1557/2048 [26:16<08:15,  1.01s/it]
Extracting embeddings:  76%|#######6  | 1558/2048 [26:17<08:14,  1.01s/it]
Extracting embeddings:  76%|#######6  | 1559/2048 [26:18<08:13,  1.01s/it]
Extracting embeddings:  76%|#######6  | 1560/2048 [26:19<08:12,  1.01s/it]
Extracting embeddings:  76%|#######6  | 1561/2048 [26:20<08:11,  1.01s/it]
Extracting embeddings:  76%|#######6  | 1562/2048 [26:21<08:10,  1.01s/it]
Extracting embeddings:  76%|#######6  | 1563/2048 [26:22<08:09,  1.01s/it]
Extracting embeddings:  76%|#######6  | 1564/2048 [26:23<08:08,  1.01s/it]
Extracting embeddings:  76%|#######6  | 1565/2048 [26:24<08:07,  1.01s/it]
Extracting embeddings:  76%|#######6  | 1566/2048 [26:25<08:06,  1.01s/it]
Extracting embeddings:  77%|#######6  | 1567/2048 [26:26<08:05,  1.01s/it]
Extracting embeddings:  77%|#######6  | 1568/2048 [26:27<08:04,  1.01s/it]
Extracting embeddings:  77%|#######6  | 1569/2048 [26:28<08:02,  1.01s/it]
Extracting embeddings:  77%|#######6  | 1570/2048 [26:29<08:02,  1.01s/it]
Extracting embeddings:  77%|#######6  | 1571/2048 [26:30<08:01,  1.01s/it]
Extracting embeddings:  77%|#######6  | 1572/2048 [26:31<08:00,  1.01s/it]
Extracting embeddings:  77%|#######6  | 1573/2048 [26:33<07:58,  1.01s/it]
Extracting embeddings:  77%|#######6  | 1574/2048 [26:34<07:57,  1.01s/it]
Extracting embeddings:  77%|#######6  | 1575/2048 [26:35<07:56,  1.01s/it]
Extracting embeddings:  77%|#######6  | 1576/2048 [26:36<07:55,  1.01s/it]
Extracting embeddings:  77%|#######7  | 1577/2048 [26:37<07:54,  1.01s/it]
Extracting embeddings:  77%|#######7  | 1578/2048 [26:38<07:53,  1.01s/it]
Extracting embeddings:  77%|#######7  | 1579/2048 [26:39<07:52,  1.01s/it]
Extracting embeddings:  77%|#######7  | 1580/2048 [26:40<07:51,  1.01s/it]
Extracting embeddings:  77%|#######7  | 1581/2048 [26:41<07:50,  1.01s/it]
Extracting embeddings:  77%|#######7  | 1582/2048 [26:42<07:49,  1.01s/it]
Extracting embeddings:  77%|#######7  | 1583/2048 [26:43<07:48,  1.01s/it]
Extracting embeddings:  77%|#######7  | 1584/2048 [26:44<07:47,  1.01s/it]
Extracting embeddings:  77%|#######7  | 1585/2048 [26:45<07:46,  1.01s/it]
Extracting embeddings:  77%|#######7  | 1586/2048 [26:46<07:45,  1.01s/it]
Extracting embeddings:  77%|#######7  | 1587/2048 [26:47<07:44,  1.01s/it]
Extracting embeddings:  78%|#######7  | 1588/2048 [26:48<07:43,  1.01s/it]
Extracting embeddings:  78%|#######7  | 1589/2048 [26:49<07:42,  1.01s/it]
Extracting embeddings:  78%|#######7  | 1590/2048 [26:50<07:41,  1.01s/it]
Extracting embeddings:  78%|#######7  | 1591/2048 [26:51<07:40,  1.01s/it]
Extracting embeddings:  78%|#######7  | 1592/2048 [26:52<07:39,  1.01s/it]
Extracting embeddings:  78%|#######7  | 1593/2048 [26:53<07:38,  1.01s/it]
Extracting embeddings:  78%|#######7  | 1594/2048 [26:54<07:37,  1.01s/it]
Extracting embeddings:  78%|#######7  | 1595/2048 [26:55<07:36,  1.01s/it]
Extracting embeddings:  78%|#######7  | 1596/2048 [26:56<07:35,  1.01s/it]
Extracting embeddings:  78%|#######7  | 1597/2048 [26:57<07:34,  1.01s/it]
Extracting embeddings:  78%|#######8  | 1598/2048 [26:58<07:33,  1.01s/it]
Extracting embeddings:  78%|#######8  | 1599/2048 [26:59<07:32,  1.01s/it]
Extracting embeddings:  78%|#######8  | 1600/2048 [27:00<07:31,  1.01s/it]
Extracting embeddings:  78%|#######8  | 1601/2048 [27:01<07:30,  1.01s/it]
Extracting embeddings:  78%|#######8  | 1602/2048 [27:02<07:29,  1.01s/it]
Extracting embeddings:  78%|#######8  | 1603/2048 [27:03<07:28,  1.01s/it]
Extracting embeddings:  78%|#######8  | 1604/2048 [27:04<07:27,  1.01s/it]
Extracting embeddings:  78%|#######8  | 1605/2048 [27:05<07:26,  1.01s/it]
Extracting embeddings:  78%|#######8  | 1606/2048 [27:06<07:25,  1.01s/it]
Extracting embeddings:  78%|#######8  | 1607/2048 [27:07<07:24,  1.01s/it]
Extracting embeddings:  79%|#######8  | 1608/2048 [27:08<07:23,  1.01s/it]
Extracting embeddings:  79%|#######8  | 1609/2048 [27:09<07:22,  1.01s/it]
Extracting embeddings:  79%|#######8  | 1610/2048 [27:10<07:21,  1.01s/it]
Extracting embeddings:  79%|#######8  | 1611/2048 [27:11<07:20,  1.01s/it]
Extracting embeddings:  79%|#######8  | 1612/2048 [27:12<07:19,  1.01s/it]
Extracting embeddings:  79%|#######8  | 1613/2048 [27:13<07:18,  1.01s/it]
Extracting embeddings:  79%|#######8  | 1614/2048 [27:14<07:17,  1.01s/it]
Extracting embeddings:  79%|#######8  | 1615/2048 [27:15<07:16,  1.01s/it]
Extracting embeddings:  79%|#######8  | 1616/2048 [27:16<07:15,  1.01s/it]
Extracting embeddings:  79%|#######8  | 1617/2048 [27:17<07:14,  1.01s/it]
Extracting embeddings:  79%|#######9  | 1618/2048 [27:18<07:13,  1.01s/it]
Extracting embeddings:  79%|#######9  | 1619/2048 [27:19<07:12,  1.01s/it]
Extracting embeddings:  79%|#######9  | 1620/2048 [27:20<07:11,  1.01s/it]
Extracting embeddings:  79%|#######9  | 1621/2048 [27:21<07:10,  1.01s/it]
Extracting embeddings:  79%|#######9  | 1622/2048 [27:22<07:09,  1.01s/it]
Extracting embeddings:  79%|#######9  | 1623/2048 [27:23<07:08,  1.01s/it]
